comentarios ,negativos ,positivos 
"Pésima aplicación, cuando pongo pin de acceso a la clave dinámica, al querer transferir no aparecen los datos, aparecen números y letras al azar. Fui a la sucursal y dijeron que era problema de la aplicación y que la única solución era desintalarla cada vez que pase. Lo he hecho y cada vez vuelve a aparecer el mismo error... También escribí al número de atención virtual y solo dijeron que borrará los datos caché cada vez que pasara y no se soluciona el problema.",No es facil hacer la transferencia debido a un error de programacion y no lo solucionan,N/A
"Pésima aplicación,de las peores me atrevo a decir. Hace más de un mes que no me permite hacer transferencias,en cada intento aparecen letras y números que no dejan avanzar, la aplicación se bloquea por superar los intentos teniendo q activarla cada vez q esto ocurre. La única forma de poder transferir es desactivando la contraseña de la clave dinámica,me parece super inseguro. AL solicitar ayuda me dicen que es intermitencia con mi app, no lo creo así más bien en general la app es horrible.",No es facil hacer la transferencia debido a un error de programacion y no lo solucionan,N/A
"Sirve pero hay cosas que no andan bn, como que no me deja compartir la transferencia que he realizado, tengo q estar a cada rato sacando pantallazo, por qué no me da la opción para compartir en WhatsApp o correos, etc. El correo lo pide obligatorio para transferir y siempre guarda a la persona que se transfiere, falta una opción si uno quiere guardarla o no.",Temas molestos con lo posterior a la transferencia y requerimientos obligatorios inecesario ,Dice que sirve 
"Desde el 1 de julio tiene intermitencias para realizar transferencias, todas las soluciones que dan son temporales y es una lata estar abriendo la página en el navegador, si para eso es la app... Ni un brillo la app, creo que sacaré la cuenta rut no más... Ya me aburrí de instalar y desisntalar la app y de crear mi clave dinámica...","Problemas de intermitencia a la hora de transferir, es una molestia, mala programacion",N/A
"Los felicito, cada dia se superan mas, con cada actualizan dejan peor de lo que esta la App. Ahora el pin de clave dinamica si la activas, funciona cuando quieres obtener la clave dinamica. Pero si haces una transferencia, te pide el pin, pero despues te dice que tienes activar el horario y zona automatica, siendo que esta asi mi celular. Pero si desactivas el pin. Puedes transferir desde la aplicacion. FELICITACIONES!!!",mala programacion en el Área de la transferencia,N/A
"Le doy 3 estrellas porque muchas veces a la app le quitan la opción de compartir el comprobante de transferencia por WhatsApp y tengo que estar sacando pantallazos, y otro punto es que en pocas ocasiones se demoran en liberar los pagos de sueldo porque tienen problemas en los sistemas ( esa fue la respuesta que me dijeron por el call Center ) Pero en si es un muy buen banco nunca eh tenido problemas con mis tramites tanto en linea como presenciales solo destacar esos dos puntos que mencione.",Molestias  a la hora de compartir el comprobante de una transferencia y demoras en liberaciones de pagos de sueldo,"Tiene buen sentimiento con el banco a pesar de los problemas, nunca ha tenido problemas con sus tramites, solo los dos mencionados"
"Una de las peores app. de bancos, casi casi junto a la de Banco Estado. Se desconecta sola a intentar transferir, un día aparece actualizada con mis contactos en ""favoritos"", otro día vuelve a su versión antigua, luego vuelve a estar actualizada... en fin. Es un completo desorden de app. Cero interés en hacer algo bien, solo por cumplir",mala programacion en el Área de la transferencia,N/A
"Es la aplicación de banca más inestable que he visto, la autenticacion con huella funciona la mitad de las veces, la clave dinámica te la da así nomas sin pedir nuevamente la verificación de identidad, las transferencias casi nunca funcionan y a cada rato sale error. Pero el sitio web tamopoco tiene mucha ventaja, es un webeo transferir y para hacerlo te pide la clave dinámica de esta app que con suerte funciona y encima te permite sacar la clave dinámica sin iniciar sesión. CERO SEGURO.","se cae la aplicación, mala programación de la transferencia y no lo encuentra seguro",N/A
"Lo único es malo es el proceso para hacer transferencias. No deja copiar y pegar datos automáticamente y hay que hacerlo de forma manual y si uno se demora mucho en hacer eso ya te cierra la sesión, lo que lo hace muy engorroso. Además, cuando se completa la transferencia no se puede enviar a través de whatsapp o correo, hay que tomarle una captura y enviar, lo que quita tiempo. Fuera de eso, el resto funciona bastante bien","no deja copiar los dato y hay que hacerlo manual, y no deja compartir el comprobante","Dice que sirve, a pesar de lo descrito"
"Cuando vas a transferir y aparece la clave dinámica, no aparecen datos de transferencia, como para revisar si el resumen de transferencia va ok. Van años con esta sugerencia. Solo aparece ""vas a transferir x pesos a x contacto"" y nada más. Debiera existir una hoja resumen de la transferencia antes de aceptar. Lo otro, para todo lo que hagas es extremadamente lenta la app, atras, volver, tocar una opción, etc. Aburre y uno vuelve a la pag web.","es lenta, y errores con la transferencia",N/A
